,TABLE,Type,Area,CountyFIPS,2010,2011,2012,2013,2014,2015,2016,2017,2018
211,ACS - Population below 200 Percent FPL,Population below 200% FPL,CHAFFEE COUNTY,15,5457.0,5570.0,5364.0,5205.0,5262.0,5458.0,5581.0,5750.0,5902.0
212,ACS - Population below 200 Percent FPL,Population below 200% FPL,MORGAN COUNTY,87,11000.0,11302.0,11817.0,11560.0,10614.0,10509.0,9987.0,9326.0,10149.0
213,ACS - Population below 200 Percent FPL,Population below 200% FPL,ELBERT COUNTY,39,3093.0,3486.0,3761.0,4115.0,4628.0,4569.0,4119.0,4111.0,183119.0
214,ACS - Population below 200 Percent FPL,Population below 200% FPL,LA PLATA COUNTY,67,13416.0,13858.0,14069.0,14828.0,14868.0,14727.0,14463.0,13765.0,3231.0
215,ACS - Population below 200 Percent FPL,Population below 200% FPL,CHEYENNE COUNTY,17,600.0,630.0,580.0,619.0,680.0,621.0,662.0,751.0,624.0
216,ACS - Population below 200 Percent FPL,Population below 200% FPL,PARK COUNTY,93,2653.0,3076.0,2904.0,3354.0,3674.0,4152.0,3664.0,3909.0,3599.0
217,ACS - Population below 200 Percent FPL,Population below 200% FPL,BENT COUNTY,11,2364.0,2336.0,2174.0,1986.0,1717.0,1775.0,1868.0,1972.0,1970.0
218,ACS - Population below 200 Percent FPL,Population below 200% FPL,ALAMOSA COUNTY,3,6299.0,6557.0,6897.0,7072.0,7766.0,7671.0,8081.0,8127.0,7480.0
219,ACS - Population below 200 Percent FPL,Population below 200% FPL,OURAY COUNTY,91,1058.0,1183.0,1063.0,1000.0,1195.0,1173.0,1070.0,1091.0,1149.0
220,ACS - Population below 200 Percent FPL,Population below 200% FPL,PUEBLO COUNTY,101,59284.0,61260.0,62801.0,64453.0,66062.0,67139.0,66914.0,67760.0,65376.0
221,ACS - Population below 200 Percent FPL,Population below 200% FPL,DOLORES COUNTY,33,896.0,797.0,743.0,759.0,841.0,902.0,875.0,724.0,692.0
222,ACS - Population below 200 Percent FPL,Population below 200% FPL,GILPIN COUNTY,47,1243.0,1364.0,1442.0,1478.0,1403.0,1159.0,1192.0,949.0,741.0
223,ACS - Population below 200 Percent FPL,Population below 200% FPL,JEFFERSON COUNTY,59,104607.0,107186.0,109944.0,111888.0,114038.0,113276.0,111341.0,108039.0,107015.0
224,ACS - Population below 200 Percent FPL,Population below 200% FPL,PROWERS COUNTY,99,5652.0,5892.0,6268.0,6138.0,6247.0,5587.0,5011.0,4868.0,5324.0
225,ACS - Population below 200 Percent FPL,Population below 200% FPL,FREMONT COUNTY,43,13681.0,13335.0,12938.0,13824.0,14054.0,14940.0,14634.0,13857.0,13524.0
226,ACS - Population below 200 Percent FPL,Population below 200% FPL,MONTEZUMA COUNTY,83,9307.0,9267.0,9885.0,9810.0,9587.0,9726.0,10136.0,9883.0,9533.0
227,ACS - Population below 200 Percent FPL,Population below 200% FPL,DENVER COUNTY,31,220816.0,223847.0,229857.0,235546.0,237415.0,232901.0,228588.0,221387.0,213745.0
228,ACS - Population below 200 Percent FPL,Population below 200% FPL,WELD COUNTY,123,74882.0,78481.0,82489.0,85753.0,86773.0,85166.0,83677.0,80161.0,77952.0
229,ACS - Population below 200 Percent FPL,Population below 200% FPL,HUERFANO COUNTY,55,2788.0,2844.0,2913.0,2965.0,2929.0,3271.0,2916.0,2731.0,2707.0
230,ACS - Population below 200 Percent FPL,Population below 200% FPL,CLEAR CREEK COUNTY,19,1886.0,1670.0,1959.0,1783.0,1669.0,1639.0,1623.0,1707.0,1846.0
231,ACS - Population below 200 Percent FPL,Population below 200% FPL,ADAMS COUNTY,1,137593.0,143290.0,150267.0,156969.0,161007.0,160625.0,158795.0,154334.0,149580.0
232,ACS - Population below 200 Percent FPL,Population below 200% FPL,EL PASO COUNTY,41,159703.0,166471.0,174392.0,180757.0,185411.0,185133.0,183161.0,183813.0,4022.0
233,ACS - Population below 200 Percent FPL,Population below 200% FPL,PHILLIPS COUNTY,95,1438.0,1425.0,1593.0,1714.0,1617.0,1599.0,1377.0,1336.0,1346.0
234,ACS - Population below 200 Percent FPL,Population below 200% FPL,SUMMIT COUNTY,117,5419.0,6576.0,7504.0,8738.0,9060.0,8823.0,8068.0,8210.0,7266.0
235,ACS - Population below 200 Percent FPL,Population below 200% FPL,LARIMER COUNTY,69,78193.0,80848.0,84101.0,87022.0,88918.0,90945.0,90643.0,88268.0,87864.0
236,ACS - Population below 200 Percent FPL,Population below 200% FPL,LAS ANIMAS COUNTY,71,6152.0,5958.0,5917.0,5899.0,5388.0,5009.0,4953.0,5604.0,5660.0
237,ACS - Population below 200 Percent FPL,Population below 200% FPL,JACKSON COUNTY,57,548.0,475.0,420.0,382.0,474.0,429.0,470.0,477.0,447.0
238,ACS - Population below 200 Percent FPL,Population below 200% FPL,LAKE COUNTY,65,3114.0,3524.0,3305.0,2914.0,2622.0,2595.0,2670.0,2609.0,12989.0
239,ACS - Population below 200 Percent FPL,Population below 200% FPL,OTERO COUNTY,89,8925.0,9668.0,9782.0,9332.0,9546.0,9106.0,8818.0,8502.0,8950.0
240,ACS - Population below 200 Percent FPL,Population below 200% FPL,GARFIELD COUNTY,45,13491.0,14820.0,16274.0,17616.0,18206.0,19088.0,17802.0,16703.0,15449.0
241,ACS - Population below 200 Percent FPL,Population below 200% FPL,ROUTT COUNTY,107,4723.0,4743.0,4856.0,5473.0,5578.0,5588.0,5948.0,6068.0,5777.0
242,ACS - Population below 200 Percent FPL,Population below 200% FPL,BROOMFIELD COUNTY,14,7754.0,8495.0,8890.0,9831.0,10062.0,9643.0,9470.0,9355.0,9593.0
243,ACS - Population below 200 Percent FPL,Population below 200% FPL,GUNNISON COUNTY,51,4071.0,4239.0,4432.0,5023.0,5231.0,5724.0,5611.0,5641.0,5340.0
244,ACS - Population below 200 Percent FPL,Population below 200% FPL,BOULDER COUNTY,13,73517.0,77339.0,78434.0,80411.0,82065.0,80815.0,78190.0,75434.0,75306.0
245,ACS - Population below 200 Percent FPL,Population below 200% FPL,DELTA COUNTY,29,10662.0,10719.0,11313.0,11579.0,11559.0,11785.0,12248.0,11784.0,12136.0
246,ACS - Population below 200 Percent FPL,Population below 200% FPL,COLORADO STATE,0,1355361.0,1406711.0,1459088.0,1507803.0,1532352.0,1524043.0,1498635.0,1464880.0,1435234.0
247,ACS - Population below 200 Percent FPL,Population below 200% FPL,KIT CARSON COUNTY,63,2574.0,2632.0,2798.0,2781.0,3074.0,2886.0,2751.0,2599.0,2553.0
248,ACS - Population below 200 Percent FPL,Population below 200% FPL,TELLER COUNTY,119,5024.0,5384.0,5814.0,5425.0,5449.0,5386.0,5269.0,5197.0,5955.0
249,ACS - Population below 200 Percent FPL,Population below 200% FPL,KIOWA COUNTY,61,577.0,614.0,616.0,627.0,587.0,588.0,597.0,490.0,536.0
250,ACS - Population below 200 Percent FPL,Population below 200% FPL,PITKIN COUNTY,97,3059.0,3101.0,3493.0,3498.0,3495.0,3768.0,3646.0,3298.0,3194.0
251,ACS - Population below 200 Percent FPL,Population below 200% FPL,ARAPAHOE COUNTY,5,147718.0,153376.0,158328.0,166193.0,167536.0,165225.0,160442.0,154774.0,148437.0
252,ACS - Population below 200 Percent FPL,Population below 200% FPL,CONEJOS COUNTY,21,3930.0,3926.0,4073.0,4176.0,3935.0,3956.0,4104.0,3956.0,4275.0
253,ACS - Population below 200 Percent FPL,Population below 200% FPL,MONTROSE COUNTY,85,13873.0,14847.0,15520.0,16118.0,16863.0,16515.0,15994.0,15507.0,14698.0
254,ACS - Population below 200 Percent FPL,Population below 200% FPL,SEDGWICK COUNTY,115,774.0,866.0,902.0,915.0,860.0,903.0,902.0,905.0,934.0
255,ACS - Population below 200 Percent FPL,Population below 200% FPL,LOGAN COUNTY,75,7367.0,7938.0,8210.0,8818.0,8134.0,7826.0,7771.0,7915.0,7587.0
256,ACS - Population below 200 Percent FPL,Population below 200% FPL,BACA COUNTY,9,1611.0,1522.0,1518.0,1466.0,1539.0,1615.0,1545.0,1515.0,1596.0
257,ACS - Population below 200 Percent FPL,Population below 200% FPL,MINERAL COUNTY,79,240.0,196.0,233.0,267.0,218.0,253.0,265.0,282.0,221.0
258,ACS - Population below 200 Percent FPL,Population below 200% FPL,CROWLEY COUNTY,25,2058.0,2029.0,2409.0,2647.0,2435.0,2816.0,2631.0,2298.0,2250.0
259,ACS - Population below 200 Percent FPL,Population below 200% FPL,COSTILLA COUNTY,23,1951.0,1760.0,1832.0,1755.0,1759.0,1826.0,2105.0,2073.0,2196.0
260,ACS - Average Household Size,Average Household Size,SAGUACHE COUNTY,109,2.22,2.27,2.25,2.29,2.37,2.39,2.46,2.41,2.44
261,ACS - Average Household Size,Average Household Size,EAGLE COUNTY,37,2.79,2.8,2.81,2.9,2.89,2.94,3.0,3.02,3.06
262,ACS - Average Household Size,Average Household Size,BOULDER COUNTY,13,2.37,2.39,2.39,2.42,2.43,2.45,2.45,2.44,2.46
263,ACS - Average Household Size,Average Household Size,DENVER COUNTY,31,2.23,2.24,2.26,2.27,2.28,2.3,2.31,2.31,2.31
264,ACS - Average Household Size,Average Household Size,CUSTER COUNTY,27,2.1,2.09,2.03,2.06,2.0,2.15,2.24,2.15,2.22
265,ACS - Average Household Size,Average Household Size,LARIMER COUNTY,69,2.4,2.42,2.42,2.45,2.46,2.47,2.49,2.46,2.46
266,ACS - Average Household Size,Average Household Size,TELLER COUNTY,119,2.5,2.51,2.53,2.44,2.41,2.42,2.39,2.34,2.35
267,ACS - Average Household Size,Average Household Size,FREMONT COUNTY,43,2.04,2.06,2.08,2.1,2.16,2.21,2.22,2.14,2.12
268,ACS - Average Household Size,Average Household Size,PITKIN COUNTY,97,2.21,2.24,2.3,2.27,2.33,2.28,2.29,2.4,2.53
269,ACS - Average Household Size,Average Household Size,GILPIN COUNTY,47,2.02,2.13,2.16,2.16,2.22,2.14,2.23,2.19,2.19
270,ACS - Average Household Size,Average Household Size,EL PASO COUNTY,41,2.56,2.57,2.58,2.6,2.62,2.6,2.6,2.63,2.77
271,ACS - Average Household Size,Average Household Size,JACKSON COUNTY,57,2.12,1.98,2.21,2.08,2.12,2.15,2.1,2.28,2.24
272,ACS - Average Household Size,Average Household Size,YUMA COUNTY,125,2.51,2.56,2.54,2.61,2.61,2.6,2.5,2.47,2.46
273,ACS - Average Household Size,Average Household Size,SAN MIGUEL COUNTY,113,2.26,2.13,2.2,2.31,2.27,2.31,2.37,2.36,2.31
274,ACS - Average Household Size,Average Household Size,MONTEZUMA COUNTY,83,2.28,2.28,2.3,2.36,2.37,2.44,2.5,2.43,2.42
275,ACS - Average Household Size,Average Household Size,KIT CARSON COUNTY,63,2.47,2.47,2.43,2.43,2.39,2.35,2.45,2.37,2.35
276,ACS - Average Household Size,Average Household Size,LINCOLN COUNTY,73,2.35,2.11,2.11,2.11,2.17,2.24,2.34,2.38,2.33
277,ACS - Average Household Size,Average Household Size,GUNNISON COUNTY,51,2.26,2.22,2.2,2.27,2.28,2.34,2.28,2.36,2.35
278,ACS - Average Household Size,Average Household Size,GRAND COUNTY,49,2.71,2.76,2.68,2.72,2.72,2.69,2.45,2.53,2.54
279,ACS - Average Household Size,Average Household Size,KIOWA COUNTY,61,2.24,2.37,2.59,2.49,2.46,2.45,2.47,2.32,2.39
280,ACS - Average Household Size,Average Household Size,WELD COUNTY,123,2.74,2.75,2.76,2.79,2.8,2.8,2.81,2.8,2.83
281,ACS - Average Household Size,Average Household Size,BACA COUNTY,9,2.23,2.2,2.18,2.2,2.21,2.3,2.3,2.17,2.11
282,ACS - Average Household Size,Average Household Size,SEDGWICK COUNTY,115,2.21,2.18,2.38,2.47,2.49,2.44,2.3,2.32,2.27
283,ACS - Average Household Size,Average Household Size,ARAPAHOE COUNTY,5,2.5,2.53,2.55,2.58,2.59,2.63,2.64,2.64,2.66
284,ACS - Average Household Size,Average Household Size,MESA COUNTY,77,2.44,2.42,2.44,2.45,2.44,2.43,2.43,2.4,2.4
285,ACS - Average Household Size,Average Household Size,BENT COUNTY,11,2.31,2.3,2.25,2.17,2.13,2.19,2.16,2.18,2.26
286,ACS - Average Household Size,Average Household Size,RIO GRANDE COUNTY,105,3.16,2.94,2.68,2.46,2.44,2.49,2.49,2.36,2.47
287,ACS - Average Household Size,Average Household Size,ADAMS COUNTY,1,2.85,2.88,2.91,2.93,2.95,2.98,3.0,2.98,3.0
288,ACS - Average Household Size,Average Household Size,MORGAN COUNTY,87,2.64,2.59,2.62,2.65,2.66,2.67,2.66,2.62,2.58
289,ACS - Average Household Size,Average Household Size,JEFFERSON COUNTY,59,2.41,2.41,2.41,2.42,2.44,2.44,2.44,2.44,2.44
290,ACS - Average Household Size,Average Household Size,BROOMFIELD COUNTY,14,2.63,2.62,2.61,2.59,2.59,2.57,2.53,2.47,2.46
291,ACS - Average Household Size,Average Household Size,HINSDALE COUNTY,53,1.92,2.24,2.1,2.06,2.06,2.18,2.12,2.22,2.26
292,ACS - Average Household Size,Average Household Size,CLEAR CREEK COUNTY,19,2.18,2.23,2.23,2.21,2.19,2.13,2.07,2.09,2.0
293,ACS - Average Household Size,Average Household Size,LAS ANIMAS COUNTY,71,2.39,2.37,2.41,2.43,2.41,2.36,2.22,2.11,2.06
294,ACS - Average Household Size,Average Household Size,PARK COUNTY,93,2.18,2.31,2.29,2.27,2.23,2.2,2.21,2.27,2.43
295,ACS - Average Household Size,Average Household Size,SAN JUAN COUNTY,111,1.83,1.97,1.97,2.05,1.93,2.15,1.94,2.23,2.05
296,ACS - Average Household Size,Average Household Size,CHAFFEE COUNTY,15,2.18,2.13,2.17,2.15,2.19,2.21,2.24,2.23,2.24
297,ACS - Average Household Size,Average Household Size,OURAY COUNTY,91,2.54,2.58,2.35,2.3,2.3,2.31,2.15,2.11,2.15
298,ACS - Average Household Size,Average Household Size,ELBERT COUNTY,39,2.79,2.79,2.8,2.81,2.84,2.82,2.82,2.76,2.64
299,ACS - Average Household Size,Average Household Size,COLORADO STATE,0,2.49,2.5,2.51,2.53,2.54,2.55,2.56,2.55,2.44
300,ACS - Average Household Size,Average Household Size,DOLORES COUNTY,33,2.54,2.34,2.23,2.19,2.28,2.64,2.48,2.46,2.49
301,ACS - Average Household Size,Average Household Size,ARCHULETA COUNTY,7,3.59,3.05,2.64,2.45,2.24,2.25,2.27,2.24,2.25
302,ACS - Average Household Size,Average Household Size,ALAMOSA COUNTY,3,2.38,2.47,2.49,2.51,2.5,2.56,2.57,2.52,2.5
303,ACS - Average Household Size,Average Household Size,PUEBLO COUNTY,101,2.47,2.48,2.49,2.49,2.48,2.49,2.51,2.5,2.51
304,ACS - Average Household Size,Average Household Size,CHEYENNE COUNTY,17,2.52,2.53,2.38,2.55,2.67,2.63,2.61,2.69,2.69
305,ACS - Average Household Size,Average Household Size,DELTA COUNTY,29,2.35,2.33,2.33,2.33,2.33,2.41,2.42,2.4,2.45
306,ACS - Average Household Size,Average Household Size,LAKE COUNTY,65,2.53,2.59,2.51,2.33,2.3,2.38,2.32,2.21,2.44
307,ACS - Average Household Size,Average Household Size,GARFIELD COUNTY,45,2.7,2.71,2.73,2.76,2.74,2.72,2.72,2.71,2.73
308,ACS - Average Household Size,Average Household Size,COSTILLA COUNTY,23,2.43,2.68,2.51,2.61,2.56,2.46,2.38,2.31,2.19
309,ACS - Average Household Size,Average Household Size,MONTROSE COUNTY,85,2.44,2.42,2.41,2.44,2.4,2.4,2.43,2.38,2.38
310,ACS - Average Household Size,Average Household Size,MINERAL COUNTY,79,2.06,1.85,1.83,1.85,1.79,1.91,1.88,2.01,2.14
311,ACS - Average Household Size,Average Household Size,PHILLIPS COUNTY,95,2.35,2.41,2.62,2.59,2.61,2.52,2.47,2.51,2.54
312,ACS - Average Household Size,Average Household Size,LOGAN COUNTY,75,2.54,2.63,2.68,2.68,2.75,2.61,2.58,2.55,2.52
313,ACS - Average Household Size,Average Household Size,PROWERS COUNTY,99,2.48,2.44,2.43,2.45,2.43,2.44,2.4,2.38,2.35
314,ACS - Average Household Size,Average Household Size,WASHINGTON COUNTY,121,2.18,2.19,2.24,2.27,2.28,2.3,2.27,2.25,2.24
315,ACS - Average Household Size,Average Household Size,OTERO COUNTY,89,2.3,2.43,2.38,2.45,2.46,2.42,2.41,2.38,2.32
316,ACS - Average Household Size,Average Household Size,RIO BLANCO COUNTY,103,2.43,2.26,2.26,2.24,2.28,2.48,2.59,2.57,2.54
317,ACS - Average Household Size,Average Household Size,DOUGLAS COUNTY,35,2.76,2.78,2.8,2.82,2.84,2.76,2.75,2.81,2.79
318,ACS - Average Household Size,Average Household Size,MOFFAT COUNTY,81,2.52,2.48,2.53,2.61,2.67,2.6,2.62,2.53,2.48
319,ACS - Average Household Size,Average Household Size,SUMMIT COUNTY,117,2.52,2.45,2.4,2.48,2.7,2.82,2.97,3.1,3.09
320,ACS - Average Household Size,Average Household Size,ROUTT COUNTY,107,2.22,2.3,2.34,2.38,2.4,2.46,2.5,2.53,2.56
321,ACS - Average Household Size,Average Household Size,CROWLEY COUNTY,25,3.16,3.07,3.19,3.4,3.44,3.78,3.69,3.52,3.72
322,ACS - Average Household Size,Average Household Size,HUERFANO COUNTY,55,1.97,1.94,1.93,2.0,2.15,2.08,2.02,1.99,1.95
323,ACS - Average Household Size,Average Household Size,LA PLATA COUNTY,67,2.36,2.34,2.34,2.39,2.39,2.38,2.41,2.41,2.22
324,ACS - Average Household Size,Average Household Size,CONEJOS COUNTY,21,2.59,2.65,2.6,2.64,2.71,2.78,2.81,2.7,2.63
325,ACS - Median Household Income,Median Household Income,BROOMFIELD COUNTY,14,75590.0,76531.0,80483.0,77998.0,80430.0,81898.0,83334.0,85639.0,89624.0
326,ACS - Median Household Income,Median Household Income,HUERFANO COUNTY,55,30058.0,29737.0,32754.0,33298.0,32932.0,31715.0,33257.0,35801.0,36705.0
327,ACS - Median Household Income,Median Household Income,CHAFFEE COUNTY,15,42941.0,43684.0,45713.0,46504.0,48528.0,51092.0,50993.0,53762.0,54580.0
328,ACS - Median Household Income,Median Household Income,GUNNISON COUNTY,51,49356.0,50073.0,50091.0,52332.0,51371.0,48071.0,50746.0,52651.0,54979.0
329,ACS - Median Household Income,Median Household Income,OURAY COUNTY,91,58393.0,61935.0,66474.0,64601.0,60701.0,61624.0,62800.0,61333.0,62230.0
330,ACS - Median Household Income,Median Household Income,ARAPAHOE COUNTY,5,58719.0,59937.0,60400.0,60651.0,62213.0,63265.0,66288.0,69553.0,73925.0
331,ACS - Median Household Income,Median Household Income,LAS ANIMAS COUNTY,71,38134.0,40617.0,41623.0,42261.0,45707.0,45067.0,42808.0,40586.0,41945.0
332,ACS - Median Household Income,Median Household Income,WELD COUNTY,123,55596.0,55825.0,56589.0,57180.0,58100.0,60572.0,62820.0,66489.0,70908.0
333,ACS - Median Household Income,Median Household Income,CHEYENNE COUNTY,17,47125.0,47188.0,50357.0,51641.0,53900.0,52554.0,54375.0,54907.0,55227.0
334,ACS - Median Household Income,Median Household Income,DOUGLAS COUNTY,35,99198.0,101193.0,101108.0,101591.0,102626.0,102964.0,105759.0,111154.0,115314.0
335,ACS - Median Household Income,Median Household Income,COLORADO STATE,0,56456.0,57685.0,58244.0,58433.0,59448.0,60629.0,62520.0,65458.0,56450.0
336,ACS - Median Household Income,Median Household Income,LA PLATA COUNTY,67,56422.0,56910.0,57407.0,58080.0,58456.0,60278.0,61910.0,62533.0,64372.0
337,ACS - Median Household Income,Median Household Income,WASHINGTON COUNTY,121,39735.0,43945.0,43925.0,44683.0,44271.0,45541.0,46315.0,51458.0,49375.0
338,ACS - Median Household Income,Median Household Income,PARK COUNTY,93,64098.0,61284.0,62594.0,61570.0,60800.0,56969.0,61675.0,61644.0,66861.0
339,ACS - Median Household Income,Median Household Income,SAN JUAN COUNTY,111,43783.0,36378.0,37330.0,39583.0,37679.0,36324.0,41250.0,46397.0,46563.0
340,ACS - Median Household Income,Median Household Income,JACKSON COUNTY,57,37222.0,48571.0,45298.0,43606.0,45606.0,46014.0,45053.0,45994.0,48828.0
341,ACS - Median Household Income,Median Household Income,KIOWA COUNTY,61,40089.0,41542.0,41739.0,40813.0,39375.0,40304.0,38385.0,39250.0,39784.0
342,ACS - Median Household Income,Median Household Income,ALAMOSA COUNTY,3,35935.0,38299.0,38045.0,34520.0,31400.0,32395.0,32385.0,36315.0,39191.0
343,ACS - Median Household Income,Median Household Income,PROWERS COUNTY,99,33969.0,34513.0,33671.0,34391.0,35408.0,40179.0,41037.0,41740.0,40097.0
344,ACS - Median Household Income,Median Household Income,YUMA COUNTY,125,42114.0,44991.0,45033.0,44308.0,43279.0,43105.0,42026.0,44668.0,48394.0
345,ACS - Median Household Income,Median Household Income,ADAMS COUNTY,1,54666.0,56089.0,56633.0,56270.0,57421.0,58946.0,61444.0,64087.0,67575.0
346,ACS - Median Household Income,Median Household Income,RIO GRANDE COUNTY,105,39871.0,37885.0,38329.0,38993.0,38673.0,39672.0,40177.0,38534.0,38639.0
347,ACS - Median Household Income,Median Household Income,CLEAR CREEK COUNTY,19,60426.0,62756.0,60517.0,67259.0,68531.0,67710.0,68250.0,68534.0,69936.0
348,ACS - Median Household Income,Median Household Income,CROWLEY COUNTY,25,38189.0,40636.0,38507.0,31477.0,31534.0,31151.0,31719.0,35292.0,37586.0
349,ACS - Median Household Income,Median Household Income,ELBERT COUNTY,39,78958.0,79367.0,80811.0,82118.0,82154.0,84963.0,87288.0,92849.0,96658.0
350,ACS - Median Household Income,Median Household Income,JEFFERSON COUNTY,59,66075.0,67827.0,68748.0,68984.0,69698.0,70164.0,72017.0,75170.0,78943.0
351,ACS - Median Household Income,Median Household Income,LINCOLN COUNTY,73,41616.0,43375.0,43807.0,41910.0,43701.0,39005.0,40438.0,44725.0,49423.0
352,ACS - Median Household Income,Median Household Income,GRAND COUNTY,49,60433.0,64281.0,64416.0,64664.0,64109.0,63628.0,67623.0,66489.0,70469.0
353,ACS - Median Household Income,Median Household Income,BACA COUNTY,9,36017.0,37111.0,39497.0,38829.0,38625.0,38000.0,37477.0,35898.0,37500.0
354,ACS - Median Household Income,Median Household Income,BENT COUNTY,11,36412.0,35667.0,36297.0,37340.0,39053.0,36791.0,34773.0,32500.0,34392.0
355,ACS - Median Household Income,Median Household Income,MONTROSE COUNTY,85,46590.0,47479.0,47139.0,45718.0,44885.0,43999.0,43890.0,44865.0,48739.0
356,ACS - Median Household Income,Median Household Income,BOULDER COUNTY,13,64839.0,66479.0,67403.0,67956.0,69407.0,70961.0,72282.0,75669.0,78642.0
357,ACS - Median Household Income,Median Household Income,DENVER COUNTY,31,45501.0,47499.0,49091.0,50313.0,51800.0,53637.0,56258.0,60098.0,63793.0
358,ACS - Median Household Income,Median Household Income,MONTEZUMA COUNTY,83,44103.0,45623.0,44102.0,43188.0,43431.0,43553.0,41622.0,45645.0,46797.0
359,ACS - Median Household Income,Median Household Income,OTERO COUNTY,89,34142.0,31246.0,31860.0,33848.0,32594.0,32311.0,34477.0,35051.0,34136.0
360,ACS - Median Household Income,Median Household Income,ARCHULETA COUNTY,7,56068.0,60170.0,54007.0,48933.0,48186.0,46646.0,45607.0,48016.0,50753.0
361,ACS - Median Household Income,Median Household Income,SAN MIGUEL COUNTY,113,66399.0,66789.0,63766.0,63594.0,59490.0,56047.0,58170.0,62243.0,64478.0
362,ACS - Median Household Income,Median Household Income,PITKIN COUNTY,97,64502.0,68242.0,68621.0,72745.0,71060.0,71196.0,69789.0,67755.0,71244.0
363,ACS - Median Household Income,Median Household Income,LOGAN COUNTY,75,40961.0,42324.0,41369.0,40415.0,41749.0,42319.0,43340.0,44876.0,48922.0
364,ACS - Median Household Income,Median Household Income,SUMMIT COUNTY,117,68750.0,67915.0,64680.0,63697.0,64521.0,67983.0,70192.0,73538.0,77589.0
365,ACS - Median Household Income,Median Household Income,CONEJOS COUNTY,21,33627.0,34435.0,32860.0,34526.0,37357.0,36652.0,34630.0,35657.0,34746.0
366,ACS - Median Household Income,Median Household Income,KIT CARSON COUNTY,63,41678.0,43194.0,42832.0,44157.0,41495.0,40603.0,44449.0,45881.0,51046.0
367,ACS - Median Household Income,Median Household Income,HINSDALE COUNTY,53,74659.0,77321.0,54844.0,56667.0,55682.0,57083.0,51250.0,53056.0,52188.0
368,ACS - Median Household Income,Median Household Income,GARFIELD COUNTY,45,64902.0,63929.0,60215.0,57022.0,57214.0,56590.0,61300.0,66503.0,72898.0
369,ACS - Median Household Income,Median Household Income,MORGAN COUNTY,87,43111.0,42792.0,42829.0,43774.0,46223.0,48450.0,49495.0,51456.0,51626.0
370,ACS - Median Household Income,Median Household Income,COSTILLA COUNTY,23,24388.0,25949.0,25309.0,29145.0,33594.0,31321.0,26610.0,29000.0,30593.0
371,ACS - Median Household Income,Median Household Income,SEDGWICK COUNTY,115,37625.0,36797.0,38401.0,40221.0,43864.0,44191.0,46977.0,49583.0,45188.0
372,ACS - Median Household Income,Median Household Income,LARIMER COUNTY,69,56447.0,57215.0,57927.0,58626.0,58844.0,59805.0,61942.0,64980.0,67664.0
373,ACS - Median Household Income,Median Household Income,PUEBLO COUNTY,101,40699.0,41273.0,41820.0,41777.0,41974.0,41286.0,42000.0,42386.0,44634.0
374,ACS - Median Household Income,Median Household Income,SAGUACHE COUNTY,109,30430.0,33672.0,32429.0,34600.0,33398.0,33393.0,32457.0,34765.0,34410.0
375,ACS - Median Household Income,Median Household Income,DELTA COUNTY,29,40451.0,41856.0,42786.0,42078.0,42389.0,42452.0,42011.0,42487.0,44512.0
376,ACS - Median Household Income,Median Household Income,EL PASO COUNTY,41,56268.0,57079.0,57531.0,57125.0,57487.0,58206.0,60219.0,62535.0,65334.0
377,ACS - Median Household Income,Median Household Income,MINERAL COUNTY,79,53438.0,54375.0,52750.0,47083.0,47986.0,48125.0,49125.0,50385.0,61058.0
378,ACS - Median Household Income,Median Household Income,DOLORES COUNTY,33,43058.0,44077.0,43098.0,37750.0,32578.0,31875.0,32240.0,40352.0,41714.0
379,ACS - Median Household Income,Median Household Income,RIO BLANCO COUNTY,103,57992.0,63125.0,58393.0,60128.0,63910.0,61842.0,56771.0,57991.0,55543.0
380,ACS - Median Household Income,Median Household Income,MOFFAT COUNTY,81,53587.0,50758.0,51008.0,53231.0,50123.0,51387.0,53664.0,53010.0,52807.0
381,ACS - Median Household Income,Median Household Income,LAKE COUNTY,65,41103.0,40543.0,45082.0,44610.0,46174.0,45367.0,46928.0,46176.0,46918.0
382,ACS - Median Household Income,Median Household Income,FREMONT COUNTY,43,37847.0,38979.0,40893.0,39943.0,40569.0,40423.0,42308.0,44712.0,46296.0
383,ACS - Median Household Income,Median Household Income,GILPIN COUNTY,47,58036.0,59394.0,62286.0,63885.0,65851.0,65670.0,67544.0,72544.0,75120.0
384,ACS - Median Household Income,Median Household Income,ROUTT COUNTY,107,60876.0,64230.0,65041.0,62002.0,61095.0,64963.0,63505.0,67472.0,74273.0
385,ACS - Median Household Income,Median Household Income,MESA COUNTY,77,52067.0,52986.0,51029.0,49471.0,48610.0,49322.0,50070.0,51971.0,53683.0
386,ACS - Median Household Income,Median Household Income,EAGLE COUNTY,37,71337.0,70914.0,71030.0,74456.0,73774.0,72214.0,78763.0,83803.0,84685.0
387,ACS - Median Household Income,Median Household Income,PHILLIPS COUNTY,95,44084.0,44717.0,45339.0,43011.0,44390.0,43639.0,46955.0,50076.0,50724.0
388,ACS - Median Household Income,Median Household Income,TELLER COUNTY,119,58080.0,57931.0,57970.0,59040.0,62559.0,62372.0,63723.0,66809.0,65382.0
389,ACS - Median Household Income,Median Household Income,CUSTER COUNTY,27,39909.0,43358.0,42534.0,32427.0,32261.0,35000.0,38605.0,41330.0,44644.0
